Project Name,Package Name,Type Name,Method Name,Code Smell
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,IteratorView,Magic Number
xerces2-j,dom.traversal,IteratorView,getPreferredSize,Magic Number
xerces2-j,dom.traversal,IteratorView,getPreferredSize,Magic Number
xerces2-j,dom.traversal,IteratorView,actionPerformed,Complex Method
xerces2-j,dom.traversal,IteratorView,actionPerformed,Long Method
xerces2-j,dom.traversal,IteratorView,actionPerformed,Long Statement
xerces2-j,dom.traversal,IteratorView,actionPerformed,Magic Number
xerces2-j,dom.traversal,NameNodeFilter,acceptNode,Complex Conditional
xerces2-j,dom.traversal,NameNodeFilter,acceptNode,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,main,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,main,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Method
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Long Statement
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,TreeWalkerView,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,getPreferredSize,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,getPreferredSize,Magic Number
xerces2-j,dom.traversal,TreeWalkerView,actionPerformed,Complex Method
xerces2-j,dom.traversal,TreeWalkerView,actionPerformed,Long Method
xerces2-j,dom.traversal,TreeWalkerView,actionPerformed,Magic Number
xerces2-j,sax,Counter,printResults,Long Parameter List
xerces2-j,sax,Counter,printResults,Magic Number
xerces2-j,sax,Counter,processingInstruction,Magic Number
xerces2-j,sax,Counter,processingInstruction,Magic Number
xerces2-j,sax,Counter,main,Complex Method
xerces2-j,sax,Counter,main,Empty catch clause
xerces2-j,sax,Counter,main,Empty catch clause
xerces2-j,sax,Counter,main,Empty catch clause
xerces2-j,sax,Counter,main,Long Method
xerces2-j,sax,DocumentTracer,attributeDecl,Long Parameter List
xerces2-j,sax,DocumentTracer,normalizeAndPrint,Missing default
xerces2-j,sax,DocumentTracer,main,Complex Method
xerces2-j,sax,DocumentTracer,main,Empty catch clause
xerces2-j,sax,DocumentTracer,main,Empty catch clause
xerces2-j,sax,DocumentTracer,main,Long Method
xerces2-j,sax,Writer,normalizeAndPrint,Complex Method
xerces2-j,sax,Writer,normalizeAndPrint,Missing default
xerces2-j,sax,Writer,main,Complex Method
xerces2-j,sax,Writer,main,Empty catch clause
xerces2-j,sax,Writer,main,Empty catch clause
xerces2-j,sax,Writer,main,Empty catch clause
xerces2-j,sax,Writer,main,Long Method
xerces2-j,sax.helpers,AttributesImpl,addAttribute,Long Parameter List
xerces2-j,sax.helpers,AttributesImpl,insertAttributeAt,Long Parameter List
xerces2-j,sax.helpers,AttributesImpl,getListNode,Complex Conditional
xerces2-j,sax.helpers,AttributesImpl,ListNode,Long Parameter List
xerces2-j,sax.helpers,ListNode,ListNode,Long Parameter List
xerces2-j,socket,DelayedInput,read,Magic Number
xerces2-j,socket,DelayedInput,read,Magic Number
xerces2-j,socket,DelayedInput,read,Magic Number
xerces2-j,socket,DelayedInput,printBuffer,Missing default
xerces2-j,socket,DelayedInput,main,Complex Method
xerces2-j,socket,DelayedInput,main,Empty catch clause
xerces2-j,socket,DelayedInput,main,Empty catch clause
xerces2-j,socket,DelayedInput,main,Long Method
xerces2-j,socket,DelayedInputStream,read,Magic Number
xerces2-j,socket,DelayedInputStream,read,Magic Number
xerces2-j,socket,DelayedInputStream,read,Magic Number
xerces2-j,socket,DelayedInputStream,printBuffer,Missing default
xerces2-j,socket,KeepSocketOpen,main,Magic Number
xerces2-j,socket,KeepSocketOpen,Server,Magic Number
xerces2-j,socket,KeepSocketOpen,Server,Magic Number
xerces2-j,socket,KeepSocketOpen,run,Complex Method
xerces2-j,socket,KeepSocketOpen,Client,Magic Number
xerces2-j,socket,KeepSocketOpen,run,Empty catch clause
xerces2-j,socket,KeepSocketOpen,fatalError,Empty catch clause
xerces2-j,socket,Server,Server,Magic Number
xerces2-j,socket,Server,Server,Magic Number
xerces2-j,socket,Server,run,Complex Method
xerces2-j,socket,Client,Client,Magic Number
xerces2-j,socket,Client,run,Empty catch clause
xerces2-j,socket,Client,fatalError,Empty catch clause
xerces2-j,socket.io,WrappedInputStream,read,Magic Number
xerces2-j,socket.io,WrappedInputStream,read,Magic Number
xerces2-j,socket.io,WrappedInputStream,close,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Long Statement
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
xerces2-j,ui,DefaultImages,createOpenFolderImage,Magic Number
